🧹 RELATÓRIO DE LIMPEZA - ML Trading v2.0
==================================================
📅 Gerado em: 2025-07-20 20:32:50
  🗑️  REMOVER tfrt_utils.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER traceable_stack.cpython-312.pyc              0.01 MB
  🗑️  REMOVER type_spec.cpython-312.pyc                    0.05 MB
  🗑️  REMOVER type_spec_registry.cpython-312.pyc           0.00 MB
  🗑️  REMOVER type_utils.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER versions.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER weak_tensor.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER cluster.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER item.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER tf_optimizer.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER activations.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER backend.cpython-312.pyc                      0.23 MB
  🗑️  REMOVER backend_config.cpython-312.pyc               0.00 MB
  🗑️  REMOVER callbacks.cpython-312.pyc                    0.13 MB
  🗑️  REMOVER callbacks_v1.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER combinations.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER constraints.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER keras_parameterized.cpython-312.pyc          0.02 MB
  🗑️  REMOVER losses.cpython-312.pyc                       0.08 MB
  🗑️  REMOVER metrics.cpython-312.pyc                      0.15 MB
  🗑️  REMOVER models.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER optimizers.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER optimizer_v1.cpython-312.pyc                 0.04 MB
  🗑️  REMOVER regularizers.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER testing_utils.cpython-312.pyc                0.04 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER distributed_file_utils.cpython-312.pyc       0.01 MB
  🗑️  REMOVER distributed_training_utils.cpython-31...     0.00 MB
  🗑️  REMOVER distributed_training_utils_v1.cpython...     0.04 MB
  🗑️  REMOVER distribute_coordinator_utils.cpython-...     0.03 MB
  🗑️  REMOVER worker_training_state.cpython-312.pyc        0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER base_layer.cpython-312.pyc                   0.13 MB
  🗑️  REMOVER base_layer_utils.cpython-312.pyc             0.04 MB
  🗑️  REMOVER base_layer_v1.cpython-312.pyc                0.10 MB
  🗑️  REMOVER base_preprocessing_layer.cpython-312.pyc     0.03 MB
  🗑️  REMOVER compile_utils.cpython-312.pyc                0.03 MB
  🗑️  REMOVER data_adapter.cpython-312.pyc                 0.08 MB
  🗑️  REMOVER functional.cpython-312.pyc                   0.06 MB
  🗑️  REMOVER input_layer.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER input_spec.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER keras_tensor.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER node.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER partial_batch_padding_handler.cpython...     0.01 MB
  🗑️  REMOVER saving.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER sequential.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER training.cpython-312.pyc                     0.13 MB
  🗑️  REMOVER training_arrays_v1.cpython-312.pyc           0.02 MB
  🗑️  REMOVER training_distributed_v1.cpython-312.pyc      0.03 MB
  🗑️  REMOVER training_eager_v1.cpython-312.pyc            0.01 MB
  🗑️  REMOVER training_generator_v1.cpython-312.pyc        0.03 MB
  🗑️  REMOVER training_utils.cpython-312.pyc               0.01 MB
  🗑️  REMOVER training_utils_v1.cpython-312.pyc            0.08 MB
  🗑️  REMOVER training_v1.cpython-312.pyc                  0.13 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER initializers_v1.cpython-312.pyc              0.00 MB
  🗑️  REMOVER initializers_v2.cpython-312.pyc              0.04 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER advanced_activations.cpython-312.pyc         0.02 MB
  🗑️  REMOVER convolutional.cpython-312.pyc                0.15 MB
  🗑️  REMOVER convolutional_recurrent.cpython-312.pyc      0.05 MB
  🗑️  REMOVER core.cpython-312.pyc                         0.08 MB
  🗑️  REMOVER dense_attention.cpython-312.pyc              0.02 MB
  🗑️  REMOVER embeddings.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER merge.cpython-312.pyc                        0.04 MB
  🗑️  REMOVER pooling.cpython-312.pyc                      0.05 MB
  🗑️  REMOVER recurrent.cpython-312.pyc                    0.13 MB
  🗑️  REMOVER rnn_cell_wrapper_v2.cpython-312.pyc          0.01 MB
  🗑️  REMOVER serialization.cpython-312.pyc                0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER rnn_cell_impl.cpython-312.pyc                0.06 MB
  🗑️  REMOVER rnn_cell_wrapper_impl.cpython-312.pyc        0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER base.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER convolutional.cpython-312.pyc                0.06 MB
  🗑️  REMOVER core.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER pooling.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER variable_scope_shim.cpython-312.pyc          0.03 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER autocast_variable.cpython-312.pyc            0.03 MB
  🗑️  REMOVER device_compatibility_check.cpython-31...     0.01 MB
  🗑️  REMOVER get_layer_policy.cpython-312.pyc             0.00 MB
  🗑️  REMOVER loss_scale.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER loss_scale_optimizer.cpython-312.pyc         0.05 MB
  🗑️  REMOVER policy.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER test_util.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER adadelta.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER adagrad.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER adam.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER adamax.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER ftrl.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER gradient_descent.cpython-312.pyc             0.01 MB
  🗑️  REMOVER learning_rate_schedule.cpython-312.pyc       0.04 MB
  🗑️  REMOVER legacy_learning_rate_decay.cpython-31...     0.03 MB
  🗑️  REMOVER nadam.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER optimizer_v2.cpython-312.pyc                 0.06 MB
  🗑️  REMOVER rmsprop.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER projector_config_pb2.cpython-312.pyc         0.00 MB
  🗑️  REMOVER saved_metadata_pb2.cpython-312.pyc           0.00 MB
  🗑️  REMOVER versions_pb2.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER hdf5_format.cpython-312.pyc                  0.04 MB
  🗑️  REMOVER model_config.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER save.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER saved_model_experimental.cpython-312.pyc     0.02 MB
  🗑️  REMOVER saving_utils.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER base_serialization.cpython-312.pyc           0.01 MB
  🗑️  REMOVER constants.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER json_utils.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER layer_serialization.cpython-312.pyc          0.01 MB
  🗑️  REMOVER load.cpython-312.pyc                         0.05 MB
  🗑️  REMOVER load_context.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER metric_serialization.cpython-312.pyc         0.00 MB
  🗑️  REMOVER model_serialization.cpython-312.pyc          0.00 MB
  🗑️  REMOVER network_serialization.cpython-312.pyc        0.00 MB
  🗑️  REMOVER save.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER save_impl.cpython-312.pyc                    0.03 MB
  🗑️  REMOVER serialized_attributes.cpython-312.pyc        0.01 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER export_output.cpython-312.pyc                0.02 MB
  🗑️  REMOVER export_utils.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER mode_keys.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER signature_def_utils.cpython-312.pyc          0.00 MB
  🗑️  REMOVER unexported_constants.cpython-312.pyc         0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER all_utils.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER control_flow_util.cpython-312.pyc            0.00 MB
  🗑️  REMOVER conv_utils.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER dataset_creator.cpython-312.pyc              0.00 MB
  🗑️  REMOVER data_utils.cpython-312.pyc                   0.03 MB
  🗑️  REMOVER generic_utils.cpython-312.pyc                0.04 MB
  🗑️  REMOVER io_utils.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER kernelized_utils.cpython-312.pyc             0.00 MB
  🗑️  REMOVER layer_utils.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER losses_utils.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER metrics_utils.cpython-312.pyc                0.03 MB
  🗑️  REMOVER mode_keys.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER np_utils.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER object_identity.cpython-312.pyc              0.01 MB
  🗑️  REMOVER tf_contextlib.cpython-312.pyc                0.00 MB
  🗑️  REMOVER tf_inspect.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER tf_utils.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER version_utils.cpython-312.pyc                0.01 MB
  🗑️  REMOVER vis_utils.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER bias_op_base.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER cudnn_deterministic_base.cpython-312.pyc     0.01 MB
  🗑️  REMOVER depthwise_conv_op_base.cpython-312.pyc       0.04 MB
  🗑️  REMOVER xent_op_test_base.cpython-312.pyc            0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_util.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER sparse_xent_op_test_base.cpython-312.pyc     0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER base.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER convolutional.cpython-312.pyc                0.00 MB
  🗑️  REMOVER core.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER layers.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER normalization.cpython-312.pyc                0.00 MB
  🗑️  REMOVER pooling.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER file_io.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER python_io.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER tf_record.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER module.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER array_grad.cpython-312.pyc                   0.06 MB
  🗑️  REMOVER array_ops.cpython-312.pyc                    0.24 MB
  🗑️  REMOVER array_ops_stack.cpython-312.pyc              0.01 MB
  🗑️  REMOVER autograph_ops.cpython-312.pyc                0.01 MB
  🗑️  REMOVER batch_ops.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER bincount_ops.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER bitwise_ops.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER boosted_trees_ops.cpython-312.pyc            0.02 MB
  🗑️  REMOVER candidate_sampling_ops.cpython-312.pyc       0.02 MB
  🗑️  REMOVER check_ops.cpython-312.pyc                    0.09 MB
  🗑️  REMOVER clip_ops.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER clustering_ops.cpython-312.pyc               0.04 MB
  🗑️  REMOVER collective_ops.cpython-312.pyc               0.02 MB
  🗑️  REMOVER composite_tensor_ops.cpython-312.pyc         0.01 MB
  🗑️  REMOVER cond.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER cond_v2.cpython-312.pyc                      0.06 MB
  🗑️  REMOVER confusion_matrix.cpython-312.pyc             0.01 MB
  🗑️  REMOVER control_flow_assert.cpython-312.pyc          0.00 MB
  🗑️  REMOVER control_flow_case.cpython-312.pyc            0.02 MB
  🗑️  REMOVER control_flow_grad.cpython-312.pyc            0.01 MB
  🗑️  REMOVER control_flow_ops.cpython-312.pyc             0.10 MB
  🗑️  REMOVER control_flow_state.cpython-312.pyc           0.04 MB
  🗑️  REMOVER control_flow_switch_case.cpython-312.pyc     0.01 MB
  🗑️  REMOVER control_flow_util.cpython-312.pyc            0.01 MB
  🗑️  REMOVER control_flow_util_v2.cpython-312.pyc         0.02 MB
  🗑️  REMOVER control_flow_v2_func_graphs.cpython-3...     0.00 MB
  🗑️  REMOVER control_flow_v2_toggles.cpython-312.pyc      0.00 MB
  🗑️  REMOVER critical_section_ops.cpython-312.pyc         0.02 MB
  🗑️  REMOVER ctc_ops.cpython-312.pyc                      0.06 MB
  🗑️  REMOVER cudnn_rnn_grad.cpython-312.pyc               0.00 MB
  🗑️  REMOVER custom_gradient.cpython-312.pyc              0.03 MB
  🗑️  REMOVER data_flow_grad.cpython-312.pyc               0.00 MB
  🗑️  REMOVER data_flow_ops.cpython-312.pyc                0.11 MB
  🗑️  REMOVER default_gradient.cpython-312.pyc             0.00 MB
  🗑️  REMOVER embedding_ops.cpython-312.pyc                0.04 MB
  🗑️  REMOVER filesystem_ops.cpython-312.pyc               0.00 MB
  🗑️  REMOVER functional_ops.cpython-312.pyc               0.04 MB
  🗑️  REMOVER gen_array_ops.cpython-312.pyc                0.58 MB
  🗑️  REMOVER gen_audio_ops.cpython-312.pyc                0.02 MB
  🗑️  REMOVER gen_batch_ops.cpython-312.pyc                0.03 MB
  🗑️  REMOVER gen_bitwise_ops.cpython-312.pyc              0.03 MB
  🗑️  REMOVER gen_boosted_trees_ops.cpython-312.pyc        0.14 MB
  🗑️  REMOVER gen_candidate_sampling_ops.cpython-31...     0.04 MB
  🗑️  REMOVER gen_checkpoint_ops.cpython-312.pyc           0.01 MB
  🗑️  REMOVER gen_clustering_ops.cpython-312.pyc           0.01 MB
  🗑️  REMOVER gen_collective_ops.cpython-312.pyc           0.07 MB
  🗑️  REMOVER gen_composite_tensor_ops.cpython-312.pyc     0.01 MB
  🗑️  REMOVER gen_control_flow_ops.cpython-312.pyc         0.04 MB
  🗑️  REMOVER gen_count_ops.cpython-312.pyc                0.02 MB
  🗑️  REMOVER gen_ctc_ops.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER gen_cudnn_rnn_ops.cpython-312.pyc            0.10 MB
  🗑️  REMOVER gen_dataset_ops.cpython-312.pyc              0.39 MB
  🗑️  REMOVER gen_data_flow_ops.cpython-312.pyc            0.37 MB
  🗑️  REMOVER gen_debug_ops.cpython-312.pyc                0.05 MB
  🗑️  REMOVER gen_decode_proto_ops.cpython-312.pyc         0.01 MB
  🗑️  REMOVER gen_encode_proto_ops.cpython-312.pyc         0.01 MB
  🗑️  REMOVER gen_experimental_dataset_ops.cpython-...     0.52 MB
  🗑️  REMOVER gen_filesystem_ops.cpython-312.pyc           0.00 MB
  🗑️  REMOVER gen_functional_ops.cpython-312.pyc           0.06 MB
  🗑️  REMOVER gen_image_ops.cpython-312.pyc                0.24 MB
  🗑️  REMOVER gen_io_ops.cpython-312.pyc                   0.10 MB
  🗑️  REMOVER gen_linalg_ops.cpython-312.pyc               0.12 MB
  🗑️  REMOVER gen_list_ops.cpython-312.pyc                 0.07 MB
  🗑️  REMOVER gen_logging_ops.cpython-312.pyc              0.05 MB
  🗑️  REMOVER gen_lookup_ops.cpython-312.pyc               0.09 MB
  🗑️  REMOVER gen_manip_ops.cpython-312.pyc                0.01 MB
  🗑️  REMOVER gen_map_ops.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER gen_math_ops.cpython-312.pyc                 0.63 MB
  🗑️  REMOVER gen_nccl_ops.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER gen_nn_ops.cpython-312.pyc                   0.66 MB
  🗑️  REMOVER gen_optional_ops.cpython-312.pyc             0.01 MB
  🗑️  REMOVER gen_parsing_ops.cpython-312.pyc              0.12 MB
  🗑️  REMOVER gen_ragged_array_ops.cpython-312.pyc         0.03 MB
  🗑️  REMOVER gen_ragged_conversion_ops.cpython-312...     0.03 MB
  🗑️  REMOVER gen_ragged_math_ops.cpython-312.pyc          0.01 MB
  🗑️  REMOVER gen_random_index_shuffle_ops.cpython-...     0.01 MB
  🗑️  REMOVER gen_random_ops.cpython-312.pyc               0.05 MB
  🗑️  REMOVER gen_resource_variable_ops.cpython-312...     0.07 MB
  🗑️  REMOVER gen_rnn_ops.cpython-312.pyc                  0.06 MB
  🗑️  REMOVER gen_script_ops.cpython-312.pyc               0.01 MB
  🗑️  REMOVER gen_sdca_ops.cpython-312.pyc                 0.04 MB
  🗑️  REMOVER gen_sendrecv_ops.cpython-312.pyc             0.01 MB
  🗑️  REMOVER gen_set_ops.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER gen_sparse_ops.cpython-312.pyc               0.18 MB
  🗑️  REMOVER gen_special_math_ops.cpython-312.pyc         0.03 MB
  🗑️  REMOVER gen_spectral_ops.cpython-312.pyc             0.07 MB
  🗑️  REMOVER gen_stateful_random_ops.cpython-312.pyc      0.04 MB
  🗑️  REMOVER gen_stateless_random_ops.cpython-312.pyc     0.04 MB
  🗑️  REMOVER gen_stateless_random_ops_v2.cpython-3...     0.04 MB
  🗑️  REMOVER gen_state_ops.cpython-312.pyc                0.09 MB
  🗑️  REMOVER gen_string_ops.cpython-312.pyc               0.12 MB
  🗑️  REMOVER gen_summary_ops.cpython-312.pyc              0.04 MB
  🗑️  REMOVER gen_sync_ops.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER gen_tpu_ops.cpython-312.pyc                  0.30 MB
  🗑️  REMOVER gen_tpu_partition_ops.cpython-312.pyc        0.02 MB
  🗑️  REMOVER gen_training_ops.cpython-312.pyc             0.28 MB
  🗑️  REMOVER gen_uniform_quant_ops.cpython-312.pyc        0.09 MB
  🗑️  REMOVER gradients.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER gradients_impl.cpython-312.pyc               0.02 MB
  🗑️  REMOVER gradients_util.cpython-312.pyc               0.04 MB
  🗑️  REMOVER gradient_checker.cpython-312.pyc             0.02 MB
  🗑️  REMOVER gradient_checker_v2.cpython-312.pyc          0.02 MB
  🗑️  REMOVER handle_data_util.cpython-312.pyc             0.00 MB
  🗑️  REMOVER histogram_ops.cpython-312.pyc                0.01 MB
  🗑️  REMOVER image_grad.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER image_grad_test_base.cpython-312.pyc         0.04 MB
  🗑️  REMOVER image_ops.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER image_ops_impl.cpython-312.pyc               0.24 MB
  🗑️  REMOVER initializers_ns.cpython-312.pyc              0.00 MB
  🗑️  REMOVER init_ops.cpython-312.pyc                     0.08 MB
  🗑️  REMOVER init_ops_v2.cpython-312.pyc                  0.04 MB
  🗑️  REMOVER inplace_ops.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER io_ops.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER linalg_grad.cpython-312.pyc                  0.05 MB
  🗑️  REMOVER linalg_ops.cpython-312.pyc                   0.03 MB
  🗑️  REMOVER linalg_ops_impl.cpython-312.pyc              0.00 MB
  🗑️  REMOVER list_ops.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER logging_ops.cpython-312.pyc                  0.03 MB
  🗑️  REMOVER lookup_grad.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER lookup_ops.cpython-312.pyc                   0.10 MB
  🗑️  REMOVER manip_grad.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER manip_ops.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER map_fn.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER map_ops.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER math_grad.cpython-312.pyc                    0.11 MB
  🗑️  REMOVER math_ops.cpython-312.pyc                     0.22 MB
  🗑️  REMOVER metrics.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER metrics_impl.cpython-312.pyc                 0.17 MB
  🗑️  REMOVER nccl_ops.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER nn.cpython-312.pyc                           0.00 MB
  🗑️  REMOVER nn_fused_batch_norm_grad.cpython-312.pyc     0.01 MB
  🗑️  REMOVER nn_grad.cpython-312.pyc                      0.05 MB
  🗑️  REMOVER nn_impl.cpython-312.pyc                      0.09 MB
  🗑️  REMOVER nn_impl_distribute.cpython-312.pyc           0.01 MB
  🗑️  REMOVER nn_ops.cpython-312.pyc                       0.26 MB
  🗑️  REMOVER numerics.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER optional_grad.cpython-312.pyc                0.00 MB
  🗑️  REMOVER op_selector.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER parsing_config.cpython-312.pyc               0.04 MB
  🗑️  REMOVER parsing_grad.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER parsing_ops.cpython-312.pyc                  0.05 MB
  🗑️  REMOVER partitioned_variables.cpython-312.pyc        0.01 MB
  🗑️  REMOVER proto_ops.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER random_crop_ops.cpython-312.pyc              0.01 MB
  🗑️  REMOVER random_grad.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER random_ops.cpython-312.pyc                   0.03 MB
  🗑️  REMOVER random_ops_util.cpython-312.pyc              0.01 MB
  🗑️  REMOVER ref_variable.cpython-312.pyc                 0.05 MB
  🗑️  REMOVER resources.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER resource_variables_toggle.cpython-312...     0.00 MB
  🗑️  REMOVER resource_variable_ops.cpython-312.pyc        0.13 MB
  🗑️  REMOVER rnn.cpython-312.pyc                          0.07 MB
  🗑️  REMOVER rnn_cell.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER rnn_cell_impl.cpython-312.pyc                0.01 MB
  🗑️  REMOVER rnn_grad.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER script_ops.cpython-312.pyc                   0.04 MB
  🗑️  REMOVER sdca_ops.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER session_ops.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER sets.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER sets_impl.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER shape_util.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER sort_ops.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER sparse_grad.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER sparse_ops.cpython-312.pyc                   0.15 MB
  🗑️  REMOVER special_math_ops.cpython-312.pyc             0.05 MB
  🗑️  REMOVER standard_ops.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER stateful_random_ops.cpython-312.pyc          0.04 MB
  🗑️  REMOVER stateless_random_ops.cpython-312.pyc         0.04 MB
  🗑️  REMOVER state_grad.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER state_ops.cpython-312.pyc                    0.04 MB
  🗑️  REMOVER string_ops.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER summary_ops_v2.cpython-312.pyc               0.06 MB
  🗑️  REMOVER summary_op_util.cpython-312.pyc              0.00 MB
  🗑️  REMOVER template.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER tensor_array_grad.cpython-312.pyc            0.01 MB
  🗑️  REMOVER tensor_array_ops.cpython-312.pyc             0.07 MB
  🗑️  REMOVER tensor_getitem_override.cpython-312.pyc      0.01 MB
  🗑️  REMOVER tensor_math_operator_overrides.cpytho...     0.01 MB
  🗑️  REMOVER unconnected_gradients.cpython-312.pyc        0.00 MB
  🗑️  REMOVER variables.cpython-312.pyc                    0.09 MB
  🗑️  REMOVER variable_scope.cpython-312.pyc               0.11 MB
  🗑️  REMOVER variable_v1.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER weak_tensor_ops.cpython-312.pyc              0.03 MB
  🗑️  REMOVER weak_tensor_test_util.cpython-312.pyc        0.00 MB
  🗑️  REMOVER weights_broadcast_ops.cpython-312.pyc        0.01 MB
  🗑️  REMOVER while_loop.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER while_v2.cpython-312.pyc                     0.05 MB
  🗑️  REMOVER while_v2_indexed_slices_rewriter.cpyt...     0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER bernoulli.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER beta.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER bijector.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER bijector_impl.cpython-312.pyc                0.05 MB
  🗑️  REMOVER bijector_test_util.cpython-312.pyc           0.01 MB
  🗑️  REMOVER categorical.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER dirichlet.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER dirichlet_multinomial.cpython-312.pyc        0.02 MB
  🗑️  REMOVER distribution.cpython-312.pyc                 0.06 MB
  🗑️  REMOVER distributions.cpython-312.pyc                0.00 MB
  🗑️  REMOVER exponential.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER gamma.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER identity_bijector.cpython-312.pyc            0.00 MB
  🗑️  REMOVER kullback_leibler.cpython-312.pyc             0.01 MB
  🗑️  REMOVER laplace.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER multinomial.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER normal.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER special_math.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER student_t.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER uniform.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.06 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER linalg.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER linalg_impl.cpython-312.pyc                  0.08 MB
  🗑️  REMOVER linear_operator.cpython-312.pyc              0.07 MB
  🗑️  REMOVER linear_operator_addition.cpython-312.pyc     0.02 MB
  🗑️  REMOVER linear_operator_adjoint.cpython-312.pyc      0.01 MB
